1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.497321 cmd_parse_build_commands 0:4: C-Right
1780153326.497322 cmd_parse_build_commands 0:5 0:0: resize-pane
1780153326.497324 cmd_parse_build_commands 0:5 0:1: -R
1780153326.497327 cmd_parse_build_commands 0:0: resize-pane
1780153326.497329 cmd_parse_build_commands 0:1: -R
1780153326.497331 args_parse_flags: next -R
1780153326.497333 args_parse_flags: -R
1780153326.497334 args_parse: flags end at 2 of 2
1780153326.497337 cmd_parse_build_commands: resize-pane -R
1780153326.497338 args_parse_flags: next -N
1780153326.497340 args_parse_flag_argument: -N = Resize the pane right
1780153326.497342 args_parse_flags: next -r
1780153326.497343 args_parse_flags: -r
1780153326.497345 args_parse_flags: next C-Right
1780153326.497347 args_parse: flags end at 4 of 6
1780153326.497349 args_parse: 4 = C-Right (type STRING)
1780153326.497351 args_parse: 5 = resize-pane -R (type COMMANDS)
1780153326.497356 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1780153326.497359 cmdq_get_command: [bind-key/0x13811f900] group 702
1780153326.497363 cmdq_append <global>: [bind-key/0x13811f900]
1780153326.497365 yylex_token: end at WS
1780153326.497367 yylex_token: bind
1780153326.497368 yylex_token: end at WS
1780153326.497370 yylex_token: -N
1780153326.497372 yylex_token: end at WS
1780153326.497374 yylex_token: Display window menu
1780153326.497376 yylex_token: end at WS
1780153326.497377 yylex_token: <
1780153326.497379 yylex_token: end at WS
1780153326.497381 yylex_token: display-menu
1780153326.497383 yylex_token: end at WS
1780153326.497384 yylex_token: -xW
1780153326.497386 yylex_token: end at WS
1780153326.497388 yylex_token: -yW
1780153326.497390 yylex_token: end at WS
1780153326.497391 yylex_token: -T
1780153326.497394 yylex_token: end at WS
1780153326.497396 yylex_token: #[align=centre]#{window_index}:#{window_name}
1780153326.497399 yylex_token: end at WS
1780153326.497401 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1780153326.497402 yylex_token: end at WS
1780153326.497404 yylex_token: l
1780153326.497406 yylex_token: end at WS
1780153326.497408 yylex_token: swap-window
1780153326.497409 yylex_token: end at }
1780153326.497411 yylex_token: -t:-1
1780153326.497414 yylex_token: end at WS
1780153326.497416 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1780153326.497418 yylex_token: end at WS
1780153326.497420 yylex_token: r
1780153326.497422 yylex_token: end at WS
1780153326.497423 yylex_token: swap-window
1780153326.497425 yylex_token: end at }
1780153326.497427 yylex_token: -t:+1
1780153326.497430 yylex_token: end at WS
1780153326.497433 yylex_token: #{?pane_marked_set,,-}Swap Marked
1780153326.497435 yylex_token: end at WS
1780153326.497437 yylex_token: s
1780153326.497439 yylex_token: end at }
1780153326.497440 yylex_token: swap-window
1780153326.497442 yylex_token: end at WS
1780153326.497444 yylex_token: 
1780153326.497446 yylex_token: end at WS
1780153326.497488 yylex_token: Kill
1780153326.497509 yylex_token: end at WS
1780153326.497515 yylex_token: X
1780153326.497520 yylex_token: end at }
1780153326.497525 yylex_token: kill-window
1780153326.497530 yylex_token: end at WS
1780153326.497534 yylex_token: Respawn
1780153326.497538 yylex_token: end at WS
1780153326.497541 yylex_token: R
1780153326.497546 yylex_token: end at WS
1780153326.497549 yylex_token: respawn-window
1780153326.497553 yylex_token: end at }
1780153326.497557 yylex_token: -k
1780153326.497562 yylex_token: end at WS
1780153326.497566 yylex_token: #{?pane_marked,Unmark,Mark}
1780153326.497570 yylex_token: end at WS
1780153326.497573 yylex_token: m
1780153326.497578 yylex_token: end at WS
1780153326.497581 yylex_token: select-pane
1780153326.497585 yylex_token: end at }
1780153326.497589 yylex_token: -m
1780153326.497593 yylex_token: end at WS
1780153326.497597 yylex_token: Rename
1780153326.497601 yylex_token: end at WS
1780153326.497604 yylex_token: n
1780153326.497609 yylex_token: end at WS
1780153326.497612 yylex_token: command-prompt
1780153326.497616 yylex_token: end at WS
1780153326.497620 yylex_token: -FI
1780153326.497624 yylex_token: end at WS
1780153326.497627 yylex_token: #W
1780153326.497631 yylex_token: end at WS
1780153326.497635 yylex_token: rename-window
1780153326.497639 yylex_token: end at WS
1780153326.497642 yylex_token: -t
1780153326.497646 yylex_token: end at WS
1780153326.497650 yylex_token: #{window_id}
1780153326.497654 yylex_token: end at WS
1780153326.497657 yylex_token: --
1780153326.497661 yylex_token: end at }
1780153326.497665 yylex_token: %%
1780153326.497669 yylex_token: end at WS
1780153326.497673 yylex_token: 
1780153326.497677 yylex_token: end at WS
1780153326.497680 yylex_token: New After
1780153326.497684 yylex_token: end at WS
1780153326.497688 yylex_token: w
1780153326.497692 yylex_token: end at WS
1780153326.497695 yylex_token: new-window
1780153326.497699 yylex_token: end at }
1780153326.497703 yylex_token: -a
1780153326.497707 yylex_token: end at WS
1780153326.497711 yylex_token: New At End
1780153326.497715 yylex_token: end at WS
1780153326.497718 yylex_token: W
1780153326.497734 yylex_token: end at }
1780153326.497738 yylex_token: new-window
1780153326.497744 cmd_parse_build_commands 0:0: bind
1780153326.497748 cmd_parse_build_commands 0:1: -N
1780153326.497752 cmd_parse_build_commands 0:2: Display window menu
1780153326.497756 cmd_parse_build_commands 0:3: <
1780153326.497760 cmd_parse_build_commands 0:4 0:0: display-menu
1780153326.497764 cmd_parse_build_commands 0:4 0:1: -xW
1780153326.497768 cmd_parse_build_commands 0:4 0:2: -yW
1780153326.497772 cmd_parse_build_commands 0:4 0:3: -T
1780153326.497776 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{window_index}:#{window_name}
1780153326.497780 cmd_parse_build_commands 0:4 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1780153326.497783 cmd_parse_build_commands 0:4 0:6: l
1780153326.497788 cmd_parse_build_commands 0:4 0:7 0:0: swap-window
1780153326.497791 cmd_parse_build_commands 0:4 0:7 0:1: -t:-1
1780153326.497795 cmd_parse_build_commands 0:4 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1780153326.497799 cmd_parse_build_commands 0:4 0:9: r
1780153326.497803 cmd_parse_build_commands 0:4 0:10 0:0: swap-window
1780153326.497807 cmd_parse_build_commands 0:4 0:10 0:1: -t:+1
1780153326.497811 cmd_parse_build_commands 0:4 0:11: #{?pane_marked_set,,-}Swap Marked
1780153326.497814 cmd_parse_build_commands 0:4 0:12: s
1780153326.497818 cmd_parse_build_commands 0:4 0:13 0:0: swap-window
1780153326.497822 cmd_parse_build_commands 0:4 0:14: 
1780153326.497826 cmd_parse_build_commands 0:4 0:15: Kill
1780153326.497829 cmd_parse_build_commands 0:4 0:16: X
1780153326.497833 cmd_parse_build_commands 0:4 0:17 0:0: kill-window
1780153326.497837 cmd_parse_build_commands 0:4 0:18: Respawn
1780153326.497840 cmd_parse_build_commands 0:4 0:19: R
1780153326.497844 cmd_parse_build_commands 0:4 0:20 0:0: respawn-window
1780153326.497848 cmd_parse_build_commands 0:4 0:20 0:1: -k
1780153326.497852 cmd_parse_build_commands 0:4 0:21: #{?pane_marked,Unmark,Mark}
1780153326.497855 cmd_parse_build_commands 0:4 0:22: m
1780153326.497859 cmd_parse_build_commands 0:4 0:23 0:0: select-pane
1780153326.497863 cmd_parse_build_commands 0:4 0:23 0:1: -m
1780153326.497866 cmd_parse_build_commands 0:4 0:24: Rename
1780153326.497870 cmd_parse_build_commands 0:4 0:25: n
1780153326.497874 cmd_parse_build_commands 0:4 0:26 0:0: command-prompt
1780153326.497878 cmd_parse_build_commands 0:4 0:26 0:1: -FI
1780153326.497881 cmd_parse_build_commands 0:4 0:26 0:2: #W
1780153326.497885 cmd_parse_build_commands 0:4 0:26 0:3 0:0: rename-window
1780153326.497889 cmd_parse_build_commands 0:4 0:26 0:3 0:1: -t
1780153326.497893 cmd_parse_build_commands 0:4 0:26 0:3 0:2: #{window_id}
1780153326.497896 cmd_parse_build_commands 0:4 0:26 0:3 0:3: --
1780153326.497900 cmd_parse_build_commands 0:4 0:26 0:3 0:4: %%
1780153326.497903 cmd_parse_build_commands 0:4 0:27: 
1780153326.497907 cmd_parse_build_commands 0:4 0:28: New After
1780153326.497911 cmd_parse_build_commands 0:4 0:29: w
1780153326.497915 cmd_parse_build_commands 0:4 0:30 0:0: new-window
1780153326.497918 cmd_parse_build_commands 0:4 0:30 0:1: -a
1780153326.497922 cmd_parse_build_commands 0:4 0:31: New At End
1780153326.497925 cmd_parse_build_commands 0:4 0:32: W
1780153326.497929 cmd_parse_build_commands 0:4 0:33 0:0: new-window
1780153326.497936 cmd_parse_build_commands 0:0: display-menu
1780153326.497940 cmd_parse_build_commands 0:1: -xW
1780153326.497944 cmd_parse_build_commands 0:2: -yW
1780153326.497948 cmd_parse_build_commands 0:3: -T
1780153326.497952 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1780153326.497956 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1780153326.497959 cmd_parse_build_commands 0:6: l
1780153326.497963 cmd_parse_build_commands 0:7 0:0: swap-window
1780153326.497967 cmd_parse_build_commands 0:7 0:1: -t:-1
1780153326.497971 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1780153326.497974 cmd_parse_build_commands 0:9: r
1780153326.497978 cmd_parse_build_commands 0:10 0:0: swap-window
1780153326.497982 cmd_parse_build_commands 0:10 0:1: -t:+1
1780153326.497994 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1780153326.497998 cmd_parse_build_commands 0:12: s
1780153326.498002 cmd_parse_build_commands 0:13 0:0: swap-window
1780153326.498006 cmd_parse_build_commands 0:14: 
1780153326.498010 cmd_parse_build_commands 0:15: Kill
1780153326.498013 cmd_parse_build_commands 0:16: X
1780153326.498017 cmd_parse_build_commands 0:17 0:0: kill-window
1780153326.498021 cmd_parse_build_commands 0:18: Respawn
1780153326.498025 cmd_parse_build_commands 0:19: R
1780153326.498028 cmd_parse_build_commands 0:20 0:0: respawn-window
1780153326.498032 cmd_parse_build_commands 0:20 0:1: -k
1780153326.498036 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1780153326.498040 cmd_parse_build_commands 0:22: m
1780153326.498044 cmd_parse_build_commands 0:23 0:0: select-pane
1780153326.498047 cmd_parse_build_commands 0:23 0:1: -m
1780153326.498051 cmd_parse_build_commands 0:24: Rename
1780153326.498054 cmd_parse_build_commands 0:25: n
1780153326.498058 cmd_parse_build_commands 0:26 0:0: command-prompt
1780153326.498062 cmd_parse_build_commands 0:26 0:1: -FI
1780153326.498066 cmd_parse_build_commands 0:26 0:2: #W
1780153326.498070 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1780153326.498073 cmd_parse_build_commands 0:26 0:3 0:1: -t
1780153326.498077 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1780153326.498080 cmd_parse_build_commands 0:26 0:3 0:3: --
1780153326.498084 cmd_parse_build_commands 0:26 0:3 0:4: %%
1780153326.498088 cmd_parse_build_commands 0:27: 
1780153326.498091 cmd_parse_build_commands 0:28: New After
1780153326.498095 cmd_parse_build_commands 0:29: w
1780153326.498099 cmd_parse_build_commands 0:30 0:0: new-window
1780153326.498102 cmd_parse_build_commands 0:30 0:1: -a
1780153326.498106 cmd_parse_build_commands 0:31: New At End
1780153326.498110 cmd_parse_build_commands 0:32: W
1780153326.498113 cmd_parse_build_commands 0:33 0:0: new-window
1780153326.498120 cmd_parse_build_commands 0:0: swap-window
1780153326.498123 cmd_parse_build_commands 0:1: -t:-1
1780153326.498130 args_parse_flags: next -t:-1
1780153326.498135 args_parse_flag_argument: -t = :-1
1780153326.498139 args_parse: flags end at 2 of 2
1780153326.498146 cmd_parse_build_commands: swap-window -t :-1
1780153326.498151 cmd_parse_build_commands 0:0: swap-window
1780153326.498155 cmd_parse_build_commands 0:1: -t:+1
1780153326.498160 args_parse_flags: next -t:+1
1780153326.498164 args_parse_flag_argument: -t = :+1
1780153326.498168 args_parse: flags end at 2 of 2
1780153326.498175 cmd_parse_build_commands: swap-window -t :+1
1780153326.498179 cmd_parse_build_commands 0:0: swap-window
1780153326.498185 args_parse: flags end at 1 of 1
1780153326.498190 cmd_parse_build_commands: swap-window
1780153326.498195 cmd_parse_build_commands 0:0: kill-window
1780153326.498200 args_parse: flags end at 1 of 1
1780153326.498206 cmd_parse_build_commands: kill-window
1780153326.498211 cmd_parse_build_commands 0:0: respawn-window
1780153326.498229 cmd_parse_build_commands 0:1: -k
1780153326.498236 args_parse_flags: next -k
1780153326.498239 args_parse_flags: -k
1780153326.498242 args_parse: flags end at 2 of 2
1780153326.498245 cmd_parse_build_commands: respawn-window -k
1780153326.498248 cmd_parse_build_commands 0:0: select-pane
1780153326.498250 cmd_parse_build_commands 0:1: -m
1780153326.498253 args_parse_flags: next -m
1780153326.498255 args_parse_flags: -m
1780153326.498257 args_parse: flags end at 2 of 2
1780153326.498279 cmd_parse_build_commands: select-pane -m
1780153326.498286 cmd_parse_build_commands 0:0: command-prompt
1780153326.498288 cmd_parse_build_commands 0:1: -FI
1780153326.498290 cmd_parse_build_commands 0:2: #W
1780153326.498292 cmd_parse_build_commands 0:3 0:0: rename-window
1780153326.498294 cmd_parse_build_commands 0:3 0:1: -t
1780153326.498296 cmd_parse_build_commands 0:3 0:2: #{window_id}
1780153326.498298 cmd_parse_build_commands 0:3 0:3: --
1780153326.498300 cmd_parse_build_commands 0:3 0:4: %%
1780153326.498302 cmd_parse_build_commands 0:0: rename-window
1780153326.498308 cmd_parse_build_commands 0:1: -t
1780153326.498310 cmd_parse_build_commands 0:2: #{window_id}
1780153326.498312 cmd_parse_build_commands 0:3: --
1780153326.498313 cmd_parse_build_commands 0:4: %%
1780153326.498316 args_parse_flags: next -t
1780153326.498319 args_parse_flag_argument: -t = #{window_id}
1780153326.498320 args_parse_flags: next --
1780153326.498322 args_parse: flags end at 4 of 5
1780153326.498324 args_parse: 4 = %% (type STRING)
1780153326.498329 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1780153326.498331 args_parse_flags: next -FI
1780153326.498333 args_parse_flags: -F
1780153326.498335 args_parse_flag_argument: -I = #W
1780153326.498337 args_parse: flags end at 3 of 4
1780153326.498341 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1780153326.498347 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1780153326.498349 cmd_parse_build_commands 0:0: new-window
1780153326.498351 cmd_parse_build_commands 0:1: -a
1780153326.498353 args_parse_flags: next -a
1780153326.498355 args_parse_flags: -a
1780153326.498357 args_parse: flags end at 2 of 2
1780153326.498360 cmd_parse_build_commands: new-window -a
1780153326.498362 cmd_parse_build_commands 0:0: new-window
1780153326.498364 args_parse: flags end at 1 of 1
1780153326.498367 cmd_parse_build_commands: new-window
1780153326.498369 args_parse_flags: next -xW
1780153326.498371 args_parse_flag_argument: -x = W
1780153326.498372 args_parse_flags: next -yW
1780153326.498374 args_parse_flag_argument: -y = W
1780153326.498376 args_parse_flags: next -T
1780153326.498378 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1780153326.498380 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1780153326.498382 args_parse: flags end at 5 of 34
1780153326.498384 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1780153326.498386 args_parse: 6 = l (type STRING)
1780153326.498389 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1780153326.498391 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1780153326.498393 args_parse: 9 = r (type STRING)
1780153326.498396 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1780153326.498399 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1780153326.498401 args_parse: 12 = s (type STRING)
1780153326.498403 args_parse: 13 = swap-window (type COMMANDS)
1780153326.498405 args_parse: 14 =  (type STRING)
1780153326.498407 args_parse: 15 = Kill (type STRING)
1780153326.498409 args_parse: 16 = X (type STRING)
1780153326.498411 args_parse: 17 = kill-window (type COMMANDS)
1780153326.498413 args_parse: 18 = Respawn (type STRING)
1780153326.498415 args_parse: 19 = R (type STRING)
1780153326.498418 args_parse: 20 = respawn-window -k (type COMMANDS)
1780153326.498420 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1780153326.498422 args_parse: 22 = m (type STRING)
1780153326.498424 args_parse: 23 = select-pane -m (type COMMANDS)
1780153326.498426 args_parse: 24 = Rename (type STRING)
1780153326.498428 args_parse: 25 = n (type STRING)
1780153326.498434 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1780153326.498436 args_parse: 27 =  (type STRING)
1780153326.498438 args_parse: 28 = New After (type STRING)
1780153326.498440 args_parse: 29 = w (type STRING)
1780153326.498442 args_parse: 30 = new-window -a (type COMMANDS)
1780153326.498444 args_parse: 31 = New At End (type STRING)
1780153326.498446 args_parse: 32 = W (type STRING)
1780153326.498448 args_parse: 33 = new-window (type COMMANDS)
1780153326.498479 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1780153326.498484 args_parse_flags: next -N
1780153326.498486 args_parse_flag_argument: -N = Display window menu
1780153326.498488 args_parse_flags: next <
1780153326.498489 args_parse: flags end at 3 of 5
1780153326.498491 args_parse: 3 = < (type STRING)
1780153326.498518 args_parse: 4 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1780153326.498547 cmd_parse_build_commands: bind-key -N "Display window menu" < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1780153326.498557 cmdq_get_command: [bind-key/0x12f705b50] group 710
1780153326.498559 cmdq_append <global>: [bind-key/0x12f705b50]
1780153326.498562 yylex_token: end at WS
1780153326.498564 yylex_token: bind
1780153326.498566 yylex_token: end at WS
1780153326.498567 yylex_token: -N
1780153326.498570 yylex_token: end at WS
1780153326.498572 yylex_token: Display pane menu
1780153326.498573 yylex_token: end at WS
1780153326.498575 yylex_token: >
1780153326.498577 yylex_token: end at WS
1780153326.498579 yylex_token: display-menu
1780153326.498581 yylex_token: end at WS
1780153326.498583 yylex_token: -xP
1780153326.498584 yylex_token: end at WS
1780153326.498586 yylex_token: -yP
1780153326.498588 yylex_token: end at WS
1780153326.498589 yylex_token: -T
1780153326.498592 yylex_token: end at WS
1780153326.498594 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1780153326.498598 yylex_token: end at WS
1780153326.498600 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780153326.498601 yylex_token: end at WS
1780153326.498603 yylex_token: <
1780153326.498605 yylex_token: end at WS
1780153326.498607 yylex_token: send
1780153326.498609 yylex_token: end at WS
1780153326.498610 yylex_token: -X
1780153326.498612 yylex_token: end at }
1780153326.498614 yylex_token: history-top
1780153326.498618 yylex_token: end at WS
1780153326.498620 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780153326.498622 yylex_token: end at WS
1780153326.498624 yylex_token: >
1780153326.498625 yylex_token: end at WS
1780153326.498627 yylex_token: send
1780153326.498629 yylex_token: end at WS
1780153326.498631 yylex_token: -X
1780153326.498633 yylex_token: end at }
1780153326.498634 yylex_token: history-bottom
1780153326.498636 yylex_token: end at WS
1780153326.498638 yylex_token: 
1780153326.498641 yylex_token: end at WS
1780153326.498643 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780153326.498645 yylex_token: end at WS
1780153326.498647 yylex_token: C-r
1780153326.498649 yylex_token: end at WS
1780153326.498650 yylex_token: if
1780153326.498652 yylex_token: end at WS
1780153326.498654 yylex_token: -F
1780153326.498657 yylex_token: end at WS
1780153326.498659 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780153326.498661 yylex_token: end at ;
1780153326.498663 yylex_token: copy-mode -t=
1780153326.498665 yylex_token: end at WS
1780153326.498666 yylex_token: send
1780153326.498668 yylex_token: end at WS
1780153326.498672 yylex_token: -Xt=
1780153326.498674 yylex_token: end at WS
1780153326.498676 yylex_token: search-backward
1780153326.498678 yylex_token: end at WS
1780153326.498680 yylex_token: --
1780153326.498682 yylex_token: end at }
1780153326.498684 yylex_token: #{q:mouse_word}
1780153326.498687 yylex_token: end at WS
1780153326.498689 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780153326.498691 yylex_token: end at WS
1780153326.498693 yylex_token: C-y
1780153326.498695 yylex_token: end at WS
1780153326.498697 yylex_token: copy-mode
1780153326.498698 yylex_token: end at ;
1780153326.498700 yylex_token: -q
1780153326.498702 yylex_token: end at WS
1780153326.498704 yylex_token: send-keys
1780153326.498706 yylex_token: end at WS
1780153326.498707 yylex_token: -l
1780153326.498709 yylex_token: end at WS
1780153326.498711 yylex_token: --
1780153326.498713 yylex_token: end at }
1780153326.498715 yylex_token: #{q:mouse_word}
1780153326.498718 yylex_token: end at WS
1780153326.498720 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780153326.498722 yylex_token: end at WS
1780153326.498724 yylex_token: c
1780153326.498726 yylex_token: end at WS
1780153326.498728 yylex_token: copy-mode
1780153326.498729 yylex_token: end at ;
1780153326.498731 yylex_token: -q
1780153326.498733 yylex_token: end at WS
1780153326.498735 yylex_token: set-buffer
1780153326.498737 yylex_token: end at WS
1780153326.498738 yylex_token: --
1780153326.498740 yylex_token: end at }
1780153326.498742 yylex_token: #{q:mouse_word}
1780153326.498745 yylex_token: end at WS
1780153326.498747 yylex_token: #{?mouse_line,Copy Line,}
1780153326.498748 yylex_token: end at WS
1780153326.498750 yylex_token: l
1780153326.498752 yylex_token: end at WS
1780153326.498754 yylex_token: copy-mode
1780153326.498755 yylex_token: end at ;
1780153326.498757 yylex_token: -q
1780153326.498759 yylex_token: end at WS
1780153326.498761 yylex_token: set-buffer
1780153326.498763 yylex_token: end at WS
1780153326.498764 yylex_token: --
1780153326.498766 yylex_token: end at }
1780153326.498768 yylex_token: #{q:mouse_line}
1780153326.498770 yylex_token: end at WS
1780153326.498772 yylex_token: 
1780153326.498775 yylex_token: end at WS
1780153326.498777 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.498779 yylex_token: end at WS
1780153326.498781 yylex_token: C-h
1780153326.498783 yylex_token: end at WS
1780153326.498784 yylex_token: copy-mode
1780153326.498786 yylex_token: end at ;
1780153326.498788 yylex_token: -q
1780153326.498790 yylex_token: end at WS
1780153326.498791 yylex_token: send-keys
1780153326.498793 yylex_token: end at WS
1780153326.498795 yylex_token: -l
1780153326.498797 yylex_token: end at WS
1780153326.498798 yylex_token: --
1780153326.498801 yylex_token: end at }
1780153326.498802 yylex_token: #{q:mouse_hyperlink}
1780153326.498806 yylex_token: end at WS
1780153326.498808 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780153326.498810 yylex_token: end at WS
1780153326.498811 yylex_token: h
1780153326.498813 yylex_token: end at WS
1780153326.498815 yylex_token: copy-mode
1780153326.498817 yylex_token: end at ;
1780153326.498819 yylex_token: -q
1780153326.498821 yylex_token: end at WS
1780153326.498822 yylex_token: set-buffer
1780153326.498824 yylex_token: end at WS
1780153326.498826 yylex_token: --
1780153326.498828 yylex_token: end at }
1780153326.498830 yylex_token: #{q:mouse_hyperlink}
1780153326.498832 yylex_token: end at WS
1780153326.498833 yylex_token: 
1780153326.498836 yylex_token: end at WS
1780153326.498837 yylex_token: Horizontal Split
1780153326.498839 yylex_token: end at WS
1780153326.498841 yylex_token: h
1780153326.498843 yylex_token: end at WS
1780153326.498845 yylex_token: split-window
1780153326.498846 yylex_token: end at }
1780153326.498848 yylex_token: -h
1780153326.498850 yylex_token: end at WS
1780153326.498852 yylex_token: Vertical Split
1780153326.498854 yylex_token: end at WS
1780153326.498855 yylex_token: v
1780153326.498865 yylex_token: end at WS
1780153326.498866 yylex_token: split-window
1780153326.498868 yylex_token: end at }
1780153326.498870 yylex_token: -v
1780153326.498872 yylex_token: end at WS
1780153326.498873 yylex_token: 
1780153326.498876 yylex_token: end at WS
1780153326.498878 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1780153326.498880 yylex_token: end at WS
1780153326.498881 yylex_token: u
1780153326.498883 yylex_token: end at WS
1780153326.498885 yylex_token: swap-pane
1780153326.498887 yylex_token: end at }
1780153326.498888 yylex_token: -U
1780153326.498892 yylex_token: end at WS
1780153326.498893 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1780153326.498895 yylex_token: end at WS
1780153326.498897 yylex_token: d
1780153326.498899 yylex_token: end at WS
1780153326.498901 yylex_token: swap-pane
1780153326.498902 yylex_token: end at }
1780153326.498904 yylex_token: -D
1780153326.498907 yylex_token: end at WS
1780153326.498909 yylex_token: #{?pane_marked_set,,-}Swap Marked
1780153326.498910 yylex_token: end at WS
1780153326.498912 yylex_token: s
1780153326.498914 yylex_token: end at }
1780153326.498916 yylex_token: swap-pane
1780153326.498918 yylex_token: end at WS
1780153326.498919 yylex_token: 
1780153326.498921 yylex_token: end at WS
1780153326.498923 yylex_token: Kill
1780153326.498924 yylex_token: end at WS
1780153326.498926 yylex_token: X
1780153326.498928 yylex_token: end at }
1780153326.498930 yylex_token: kill-pane
1780153326.498932 yylex_token: end at WS
1780153326.498933 yylex_token: Respawn
1780153326.498935 yylex_token: end at WS
1780153326.498937 yylex_token: R
1780153326.498939 yylex_token: end at WS
1780153326.498941 yylex_token: respawn-pane
1780153326.498942 yylex_token: end at }
1780153326.498944 yylex_token: -k
1780153326.498947 yylex_token: end at WS
1780153326.498948 yylex_token: #{?pane_marked,Unmark,Mark}
1780153326.498950 yylex_token: end at WS
1780153326.498952 yylex_token: m
1780153326.498954 yylex_token: end at WS
1780153326.498955 yylex_token: select-pane
1780153326.498957 yylex_token: end at }
1780153326.498959 yylex_token: -m
1780153326.498969 yylex_token: end at WS
